State,Disability group,Active providers,Active Participants,Participant/Provider ratio
ACT,ABI,382,233,0.609947644
ACT,Autism,849,3974,4.680800942
ACT,Cerebral Palsy,415,305,0.734939759
ACT,Developmental delay,220,1217,5.531818182
ACT,Down Syndrome,360,227,0.630555556
ACT,Global developmental delay,114,223,1.956140351
ACT,Hearing Impairment,169,460,2.721893491
ACT,Intellectual Disability,781,1314,1.682458387
ACT,Multiple Sclerosis,316,239,0.756329114
ACT,Other Neurological,474,429,0.905063291
ACT,Other Physical,503,527,1.047713718
ACT,Other Sensory/Speech,79,67,0.848101266
ACT,Psychosocial disability,632,1169,1.849683544
ACT,Spinal Cord Injury,181,83,0.458563536
ACT,Stroke,310,154,0.496774194
ACT,Visual Impairment,165,179,1.084848485
Australia,ABI,10813,18708,1.730139647
Australia,Autism,14594,238944,16.37275593
Australia,Cerebral Palsy,10157,17877,1.760066949
Australia,Developmental delay,4596,81256,17.6797215
Australia,Down Syndrome,8385,11645,1.388789505
Australia,Global developmental delay,3205,17334,5.408424337
Australia,Hearing Impairment,4829,27589,5.713191137
Australia,Intellectual Disability,16074,91611,5.699328108
Australia,Multiple Sclerosis,6817,10838,1.589848907
Australia,Other Neurological,11236,23246,2.068885724
Australia,Other Physical,9675,20068,2.074211886
Australia,Other Sensory/Speech,2146,2001,0.932432432
Australia,Psychosocial disability,12812,63837,4.982594443
Australia,Spinal Cord Injury,5700,6044,1.060350877
Australia,Stroke,7876,9609,1.220035551
Australia,Visual Impairment,5705,10309,1.807011394
NSW,ABI,4693,5082,1.08288941
NSW,Autism,7078,69078,9.759536592
NSW,Cerebral Palsy,4648,5704,1.227194492
NSW,Developmental delay,1981,21946,11.07824331
NSW,Down Syndrome,3617,3745,1.035388443
NSW,Global developmental delay,1447,6777,4.683483068
NSW,Hearing Impairment,2154,8529,3.959610028
NSW,Intellectual Disability,7397,28491,3.851696634
NSW,Multiple Sclerosis,3202,2947,0.920362274
NSW,Other Neurological,5009,7316,1.460570972
NSW,Other Physical,4367,5867,1.34348523
NSW,Other Sensory/Speech,908,766,0.843612335
NSW,Psychosocial disability,5845,19029,3.25560308
NSW,Spinal Cord Injury,2591,1907,0.736009263
NSW,Stroke,3652,3271,0.895673604
NSW,Visual Impairment,2606,3260,1.250959325
NT,ABI,322,316,0.98136646
NT,Autism,479,1426,2.977035491
NT,Cerebral Palsy,313,194,0.619808307
NT,Developmental delay,164,858,5.231707317
